ID,Title,Location,Salary,Summary
754be9e3d78fa802,2021년 상반기 R&D 개발자 (병역특례 가능/경력 무관),네오스텍 인천 연수구,,"담당업무: - 블루투스 메시 기반 위치 추적 솔루션 개발 - 상기 솔루션의 임베디드 펌웨어 개발 - C(필수), Python, Javascript 프로그래밍 언어 사용 - 기술 지원 [자격요건] 경력사항: 무관 (신입도 지원..."
9acc17c535b42959,2021년 (신입) 전문연구요원 모집,NHN 4.4 성남 판교역,,"병역특례 전문연구요원 - Python/C++/Java/C# 개발 경험... 유연한 사고와 원활한 커뮤니케이션 능력 우대 - C/C++, Python 등 개발 숙련자 우대 공통지원자격(필수) - 해당 분야 석사 이상..."
efec71e8e5ec12ce,"연구, 연구관리 신입/경력 계약직",한국원자력의학원 2.5 서울 노원구,"연봉 40,000,000원 - 50,000,000원",인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|인터넷·IT·통신·모바일·게임>응용프로그래머...
9941b739641f430e,"정보시스템, Python 외 경력 정규직 new",디사인한국연락사무소 경기도 부천,"연봉 40,000,000원 - 50,000,000원",인터넷·IT·통신·모바일·게임>네트워크·서버·보안>정보시스템|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머...
3481d28c4e3ddef2,[물류플랫폼] 프론트/백엔드 개발자 채용(경력직) new,심플로지스(주) 인천,"연봉 46,800,000원 - 50,400,000원","비스 개발 및 운영경험 ㆍ조직의 기술과 문화를 지속해서 높여가기 위해 적극적인 활동을 하신 분 • 기술스택 ㆍ Python, Node.js, Nest.js, Typescript, AWS, GCP, GraphQL, MongDB..."
f5e0e17274219fda,"차량용 Software Test 자동화 개발자(C, C++, Python...",링크제니시스 인천 서구,,"C++, Python) / QA 모집 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]차량용 S/W 검증 개발 (C, C++, Python... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
24f218152e74e560,(정규직 ) 데이터 분석 시스템 개발자 (Python) new,주)씽크풀 서울 영등포구,,통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>데이터베이...
dfb20fa220f3c478,"빅데이터, 인공지능(AI) 외 신입/경력 인턴",스칼라웍스 대한민국,,인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스 성남 분당구,"연봉 40,000,000원 - 100,000,000원","모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
06d133676285b02e,보안 분야,NHN 4.4 성남 판교역,,"계층별/영역별 취약점에 대한 충분한 이해 - CVE 보안취약점 분석 및 대응 역량 - C, Java, Python 등을 통한 업무 자동화 및 분석도구 개발 경험 - 리버스 엔지니어링에 능숙하거나 다수의 버그바운티 참여..."
cc3fcb3e135a6094,"차량용 Software Test 자동화 개발자(C, C++, Python...",링크제니시스 인천 서구,,직무내용] 모집분야- 연구개발담당업무- SW 테스팅 자동화 도구 및 스크립트 개발- 프로그램 분석 연구- 테스팅 자동화 환경 구축자격요건- 학력 : 초대졸 이상(졸업예정자 가능)- 경력 : 경력무관[우대조건]- 컴퓨터 활용...
3d0cc83899a9b37f,[위메프서비스] CI/CD 엔지니어(정규직),위메프 2.8 대한민국,,"배포 경험이 있는 분 [우대사항] - kubernetes 기반 서비스 운영경험이 있는 분 - JAVA, python 등 웹어플리케이션용 개발언어 1개 이상 경험이 있는 분 - 네트워크, 리눅스 기반 관련 지식 보유한 분..."
4698c0e2364b5576,[넥슨·엔씨소프트등] 자바·파이썬 응용SW 개발자 양성교육 · 동종업계...,한국직업전문학교 서울 구로구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷...
b10bbd24034a5590,광학솔루션사업부 R&D 신입 석/박사 및 경력사원,LG이노텍 4.1 경기도 안산,,"light Illumination microscopy - 프로그래밍 언어 사용 가능자 (Matlab, Python) [학력] - 박사 이상, 응용물리학 전공자 [모집 구분] - 신입 석/박사, 경력 [모집 분야] - 카메라모..."
c6cbe4d8dd9afcb1,사내 및 서비스 보안 담당자 (경력),네오위즈 대한민국,,"있는 분 - IDS / IPS 패턴 분석 및 Rule 개발 경력이 있는 분 - 각종 스크립트 언어(Perl, Python, shell script 등)의 활용 능력을 갖춘 분 모집기간 채용시 마감 고용형태 정규직"
14d562d10c215572,"PHP, Python 신입/경력 정규직",비즈부스터 서울 금천구,,"주식회사 비즈부스터 PHP, Python 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]*당사의 서비스(비즈탑) 솔루션 및 서비... 프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
2c3b43a0a590b49c,[전액국비무료] AI 기술 자연어 처리 전문가 양성과정 1기 new,구름 성남 분당구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
f5a55624fe53d770,Data Scientist (KOREA) new,No Deviation Pte Ltd 충청북도 청주,,"data visualization * Experience using tools... SAS JMP, Python, Matlab, KNIME, and SIMCA * Experience with developing..."
3092c5f8a7bd6652,Python 개발 프리랜서 공고 new,대성산업 3.0 서울,,"0명 주요업무 -. 시스템 개발 및 운영 -. 시스템 분석/설계 -. 프로그램 개발 지원자격 [자격요건] - Python, Django Framework 기본지식 - HTML/Javascript/jQuery/CSS 기본 지식..."
